!SESSION 2023-11-07 09:21:52.959 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk

!ENTRY org.eclipse.ui 2 0 2023-11-07 09:21:54.724
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-07 09:21:54.724
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-11-07 09:21:55.484
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-07 09:21:55.484
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:01.209
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:01.209
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:01.553
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:01.553
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:01.554
!MESSAGE XSCT Command: [setws /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:01.555
!MESSAGE XSCT command with result: [setws /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:01.592
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:05.227
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:05.236
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 09:22:05.238
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:04:57.102
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf bit], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:04:57.103
!MESSAGE XSCT Command: [connect -url tcp:192.168.226.142:53762], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:04:57.116
!MESSAGE XSCT command with result: [connect -url tcp:192.168.226.142:53762], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:04:57.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:04.926
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248722679]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.645
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.751
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.763
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.763
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.766
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248722679]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.795
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248722679]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.808
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248722679]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248722679]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248722679]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5  Digilent Zed 210248722679]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.905
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.905
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.918
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.919
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.923
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.923
!MESSAGE XSCT Command: [source /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.935
!MESSAGE XSCT command with result: [source /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:15.936
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:22.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [{Format=no targets found with "name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"". available targets:
  1  DAP (JTAG port open error. AP transaction error, DAP status 30000021)
  2  xc7z020, Time=1699331722769, Code=1}, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:56.496
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:56.498
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:56.498
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:56.500
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:56.500
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:05:56.501
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-07 10:06:15.341
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:15.343
!MESSAGE XSCT Command: [connect -url tcp:192.168.226.142:53762], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:15.345
!MESSAGE XSCT command with result: [connect -url tcp:192.168.226.142:53762], Result: [null, tcfchan#1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:15.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5* Digilent Zed 210248722679]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.651
!MESSAGE XSCT Command: [version -server], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.660
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.661
!MESSAGE XSCT Command: [version], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.663
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5* Digilent Zed 210248722679]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.720
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5* Digilent Zed 210248722679]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.728
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5* Digilent Zed 210248722679]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.771
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5* Digilent Zed 210248722679]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5* Digilent Zed 210248722679]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   5* Digilent Zed 210248722679]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.811
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248722679" && level==1}], Result: [null,      6  arm_dap (idcode 4ba00477 irlen 4)
     7  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.824
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.836
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248722679" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.836
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.851
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.851
!MESSAGE XSCT Command: [source /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.853
!MESSAGE XSCT command with result: [source /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:16.853
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:06:26.515
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"} -index 0], Result: [{Format=no targets found with "name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248722679"". available targets:
  1  DAP (JTAG port open error. AP transaction error, DAP status 30000021)
  2  xc7z020, Time=1699331786515, Code=1}, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:08:35.618
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:08:35.636
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:08:35.637
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:08:35.643
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:08:35.726
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 10:08:35.751
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/pro_wrapper_hw_platform_0/system.hdf /home/vs/funtion/verilog/ELD_LAB/LAB8_ARM_FFT/LAB8_ARM_FFT.sdk/FFT_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
